CountryName,Region,Under5DeathsPer1000,FertilityRate
Afghanistan,South Asia,57.8,4.75
Albania,Europe & Central Asia,9.4,1.4
Algeria,Middle East & North Africa,22.9,2.942
American Samoa,East Asia & Pacific,,
Andorra,Europe & Central Asia,2.8,
Angola,Sub-Saharan Africa,72.1,5.371
Antigua and Barbuda,Latin America & Caribbean,6.4,1.569
Argentina,Latin America & Caribbean,7.7,1.911
Armenia,Europe & Central Asia,11.3,1.575
Aruba,Latin America & Caribbean,,1.325
Australia,East Asia & Pacific,3.7,1.581
Austria,Europe & Central Asia,3.6,1.44
Azerbaijan,Europe & Central Asia,19.4,1.7
"Bahamas, The",Latin America & Caribbean,13.3,1.394
Bahrain,Middle East & North Africa,7.0,1.832
Bangladesh,South Asia,28.8,2.003
Barbados,Latin America & Caribbean,12.3,1.628
Belarus,Europe & Central Asia,2.9,1.474
Belgium,Europe & Central Asia,4.1,1.55
Belize,Latin America & Caribbean,11.7,1.999
Benin,Sub-Saharan Africa,86.0,5.048
Bermuda,North America,,1.4
Bhutan,South Asia,27.5,1.433
Bolivia,Latin America & Caribbean,25.6,2.651
Bosnia and Herzegovina,Europe & Central Asia,5.7,1.359
Botswana,Sub-Saharan Africa,36.3,2.836
Brazil,Latin America & Caribbean,14.7,1.649
British Virgin Islands,Latin America & Caribbean,10.9,0.976
Brunei Darussalam,East Asia & Pacific,11.5,1.796
Bulgaria,Europe & Central Asia,6.5,1.56
Burkina Faso,Sub-Saharan Africa,85.4,4.869
Burundi,Sub-Saharan Africa,54.6,5.177
Cabo Verde,Sub-Saharan Africa,14.2,1.908
Cambodia,East Asia & Pacific,25.8,2.381
Cameroon,Sub-Saharan Africa,72.4,4.543
Canada,North America,5.1,1.41
Cayman Islands,Latin America & Caribbean,,
Central African Republic,Sub-Saharan Africa,103.0,5.985
Chad,Sub-Saharan Africa,110.5,6.346
Channel Islands,Europe & Central Asia,,1.447
Chile,Latin America & Caribbean,6.9,1.537
China,East Asia & Pacific,7.4,1.281
Colombia,Latin America & Caribbean,13.3,1.737
Comoros,Sub-Saharan Africa,51.3,4.052
"Congo, Dem. Rep.",Sub-Saharan Africa,81.7,6.206
"Congo, Rep.",Sub-Saharan Africa,44.5,4.234
Costa Rica,Latin America & Caribbean,7.9,1.555
Cote d'Ivoire,Sub-Saharan Africa,77.3,4.472
Croatia,Europe & Central Asia,4.7,1.48
Cuba,Latin America & Caribbean,5.1,1.5
Curacao,Latin America & Caribbean,,1.4
Cyprus,Europe & Central Asia,2.8,1.328
Czechia,Europe & Central Asia,2.9,1.71
Denmark,Europe & Central Asia,3.7,1.68
Djibouti,Middle East & North Africa,56.0,2.848
Dominica,Latin America & Caribbean,35.6,1.597
Dominican Republic,Latin America & Caribbean,33.7,2.303
Ecuador,Latin America & Caribbean,12.9,2.051
"Egypt, Arab Rep.",Middle East & North Africa,19.6,2.96
El Salvador,Latin America & Caribbean,12.8,1.819
Equatorial Guinea,Sub-Saharan Africa,79.3,4.346
Eritrea,Sub-Saharan Africa,39.3,3.933
Estonia,Europe & Central Asia,2.1,1.58
Eswatini,Sub-Saharan Africa,56.2,2.89
Ethiopia,Sub-Saharan Africa,48.7,4.243
Faroe Islands,Europe & Central Asia,,2.323
Fiji,East Asia & Pacific,27.5,2.495
Finland,Europe & Central Asia,2.2,1.37
France,Europe & Central Asia,4.4,1.83
French Polynesia,East Asia & Pacific,,1.705
Gabon,Sub-Saharan Africa,41.0,3.548
"Gambia, The",Sub-Saharan Africa,49.6,4.777
Georgia,Europe & Central Asia,9.6,1.971
Germany,Europe & Central Asia,3.6,1.53
Ghana,Sub-Saharan Africa,45.5,3.623
Gibraltar,Europe & Central Asia,,1.855
Greece,Europe & Central Asia,3.9,1.39
Greenland,Europe & Central Asia,,2.019
Grenada,Latin America & Caribbean,16.4,2.023
Guam,East Asia & Pacific,,2.593
Guatemala,Latin America & Caribbean,23.8,2.484
Guinea,Sub-Saharan Africa,101.6,4.489
Guinea-Bissau,Sub-Saharan Africa,77.0,4.094
Guyana,Latin America & Caribbean,28.5,2.418
Haiti,Latin America & Caribbean,60.5,2.869
Honduras,Latin America & Caribbean,17.1,2.394
"Hong Kong SAR, China",East Asia & Pacific,,0.883
Hungary,Europe & Central Asia,4.0,1.59
Iceland,Europe & Central Asia,2.7,1.72
India,South Asia,32.4,2.051
Indonesia,East Asia & Pacific,22.9,2.194
"Iran, Islamic Rep.",Middle East & North Africa,13.0,1.708
Iraq,Middle East & North Africa,25.4,3.551
Ireland,Europe & Central Asia,3.2,1.63
Isle of Man,Europe & Central Asia,,1.569
Israel,Middle East & North Africa,3.4,2.9
Italy,Europe & Central Asia,2.8,1.24
Jamaica,Latin America & Caribbean,12.8,1.358
Japan,East Asia & Pacific,2.4,1.33
Jordan,Middle East & North Africa,15.0,2.873
Kazakhstan,Europe & Central Asia,10.2,3.13
Kenya,Sub-Saharan Africa,38.6,3.397
Kiribati,East Asia & Pacific,49.8,3.333
"Korea, Dem. People's Rep.",East Asia & Pacific,16.5,1.818
"Korea, Rep.",East Asia & Pacific,3.0,0.837
Kosovo,Europe & Central Asia,10.5,1.529
Kuwait,Middle East & North Africa,8.8,2.14
Kyrgyz Republic,Europe & Central Asia,17.8,3.0
Lao PDR,East Asia & Pacific,44.1,2.541
Latvia,Europe & Central Asia,3.8,1.55
Lebanon,Middle East & North Africa,8.5,2.103
Lesotho,Sub-Saharan Africa,75.5,3.049
Liberia,Sub-Saharan Africa,78.3,4.174
Libya,Middle East & North Africa,11.1,2.507
Liechtenstein,Europe & Central Asia,,1.46
Lithuania,Europe & Central Asia,3.5,1.48
Luxembourg,Europe & Central Asia,2.8,1.36
"Macao SAR, China",East Asia & Pacific,,1.072
Madagascar,Sub-Saharan Africa,66.1,3.918
Malawi,Sub-Saharan Africa,43.5,3.995
Malaysia,East Asia & Pacific,7.7,1.818
Maldives,South Asia,6.4,1.712
Mali,Sub-Saharan Africa,100.1,6.035
Malta,Middle East & North Africa,6.0,1.13
Marshall Islands,East Asia & Pacific,30.7,2.777
Mauritania,Sub-Saharan Africa,41.8,4.455
Mauritius,Sub-Saharan Africa,16.3,1.44
Mexico,Latin America & Caribbean,13.7,1.905
"Micronesia, Fed. Sts.",East Asia & Pacific,25.6,2.754
Moldova,Europe & Central Asia,14.5,1.77
Monaco,Europe & Central Asia,3.0,
Mongolia,East Asia & Pacific,15.4,2.9
Montenegro,Europe & Central Asia,2.5,1.75
Morocco,Middle East & North Africa,18.7,2.353
Mozambique,Sub-Saharan Africa,71.6,4.713
Myanmar,East Asia & Pacific,43.2,2.174
Namibia,Sub-Saharan Africa,40.3,3.349
Nauru,East Asia & Pacific,28.6,3.571
Nepal,South Asia,28.2,2.055
Netherlands,Europe & Central Asia,4.1,1.54
New Caledonia,East Asia & Pacific,,2.04
New Zealand,East Asia & Pacific,4.8,1.61
Nicaragua,Latin America & Caribbean,14.0,2.349
Niger,Sub-Saharan Africa,116.3,6.892
Nigeria,Sub-Saharan Africa,113.8,5.309
North Macedonia,Europe & Central Asia,5.9,1.31
Northern Mariana Islands,East Asia & Pacific,,
Norway,Europe & Central Asia,2.3,1.48
Oman,Middle East & North Africa,10.4,2.687
Pakistan,South Asia,65.5,3.555
Palau,East Asia & Pacific,16.8,0.85
Panama,Latin America & Caribbean,14.4,2.344
Papua New Guinea,East Asia & Pacific,44.2,3.274
Paraguay,Latin America & Caribbean,18.7,2.497
Peru,Latin America & Caribbean,14.5,2.216
Philippines,East Asia & Pacific,26.5,2.777
Poland,Europe & Central Asia,4.4,1.39
Portugal,Europe & Central Asia,3.3,1.41
Puerto Rico,Latin America & Caribbean,,0.922
Qatar,Middle East & North Africa,5.7,1.816
Romania,Europe & Central Asia,6.7,1.8
Russian Federation,Europe & Central Asia,5.4,1.505
Rwanda,Sub-Saharan Africa,40.7,3.873
Samoa,East Asia & Pacific,17.1,3.997
San Marino,Europe & Central Asia,1.8,
Sao Tome and Principe,Sub-Saharan Africa,16.2,3.893
Saudi Arabia,Middle East & North Africa,7.0,2.465
Senegal,Sub-Saharan Africa,40.1,4.454
Serbia,Europe & Central Asia,5.6,1.48
Seychelles,Sub-Saharan Africa,14.2,2.29
Sierra Leone,Sub-Saharan Africa,108.5,4.08
Singapore,East Asia & Pacific,2.2,1.1
Sint Maarten (Dutch part),Latin America & Caribbean,,1.591
Slovak Republic,Europe & Central Asia,5.7,1.59
Slovenia,Europe & Central Asia,2.2,1.59
Solomon Islands,East Asia & Pacific,19.4,4.038
Somalia,Sub-Saharan Africa,114.9,6.417
South Africa,Sub-Saharan Africa,33.7,2.401
South Sudan,Sub-Saharan Africa,98.7,4.543
Spain,Europe & Central Asia,3.1,1.19
Sri Lanka,South Asia,7.0,2.0
St. Kitts and Nevis,Latin America & Caribbean,15.0,1.55
St. Lucia,Latin America & Caribbean,24.5,1.411
St. Martin (French part),Latin America & Caribbean,,2.448
St. Vincent and the Grenadines,Latin America & Caribbean,14.2,1.814
Sudan,Sub-Saharan Africa,56.6,4.542
Suriname,Latin America & Caribbean,17.7,2.371
Sweden,Europe & Central Asia,2.5,1.67
Switzerland,Europe & Central Asia,3.9,1.46
Syrian Arab Republic,Middle East & North Africa,22.8,2.798
Tajikistan,Europe & Central Asia,32.5,3.237
Tanzania,Sub-Saharan Africa,49.0,4.795
Thailand,East Asia & Pacific,8.6,1.341
Timor-Leste,East Asia & Pacific,52.2,3.247
Togo,Sub-Saharan Africa,64.6,4.323
Tonga,East Asia & Pacific,11.4,3.267
Trinidad and Tobago,Latin America & Caribbean,16.8,1.631
Tunisia,Middle East & North Africa,16.6,2.114
Turkiye,Europe & Central Asia,9.5,1.917
Turkmenistan,Europe & Central Asia,42.2,2.701
Turks and Caicos Islands,Latin America & Caribbean,4.6,1.679
Tuvalu,East Asia & Pacific,21.9,3.188
Uganda,Sub-Saharan Africa,43.7,4.693
Ukraine,Europe & Central Asia,8.4,1.217
United Arab Emirates,Middle East & North Africa,6.6,1.46
United Kingdom,Europe & Central Asia,4.3,1.56
United States,North America,6.3,1.6415
Uruguay,Latin America & Caribbean,6.3,1.477
Uzbekistan,Europe & Central Asia,14.7,2.904
Vanuatu,East Asia & Pacific,24.0,3.778
"Venezuela, RB",Latin America & Caribbean,24.2,2.23
Vietnam,East Asia & Pacific,20.9,1.955
Virgin Islands (U.S.),Latin America & Caribbean,,2.03
West Bank and Gaza,Middle East & North Africa,15.3,3.57
"Yemen, Rep.",Middle East & North Africa,59.7,3.886
Zambia,Sub-Saharan Africa,59.7,4.379
Zimbabwe,Sub-Saharan Africa,51.8,3.545
